acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z
-377,148,5315,118,597,-286
-396,18,5581,121,625,-253
-304,398,5673,141,703,-211
-346,483,5446,145,803,-247
-423,144,5212,169,874,-294
-464,49,5068,201,925,-280
-519,233,4822,211,975,-254
-567,347,4567,204,1007,-257
-641,181,4393,210,1019,-277
-682,255,4326,230,1018,-263
-650,453,4338,245,1025,-260
-729,246,4227,227,1052,-288
-769,231,4028,249,1064,-279
-795,283,3947,272,1061,-275
-823,207,3844,288,1063,-280
-833,221,3740,290,1058,-272
-862,279,3622,275,1044,-267
-889,243,3505,262,1017,-273
-910,99,3451,250,983,-277
-904,40,3471,241,952,-262
-921,48,3372,232,933,-241
-943,153,3303,235,898,-228
-937,177,3394,242,859,-240
-969,-56,3370,236,847,-254
-1044,15,3043,262,810,-209
-1098,-71,2926,264,750,-210
-1133,-76,2982,267,684,-191
-1149,18,3007,268,636,-163
-1158,118,2936,250,593,-150
-1166,75,2975,226,537,-145
-1125,79,3243,212,488,-132
-1113,137,3262,194,488,-117
-1160,103,3003,174,489,-113
-1175,112,2894,171,442,-105
-1197,59,2884,168,391,-98
-1200,96,2851,162,347,-75
-1200,96,2851,162,347,-75
-1216,187,2732,148,308,-58
-1251,177,2597,141,258,-53
-1270,251,2378,149,198,-42
-1314,300,2215,144,117,-42
-1352,221,2226,123,18,-39
-1340,341,2273,118,-67,-12
-1310,460,2407,107,-145,-5
-1316,532,2448,90,-201,-3
-1318,769,2388,89,-257,0
-1299,854,2510,94,-332,-30
-1260,867,2695,94,-392,-58
-1246,1054,2542,100,-428,-80
-1244,972,2488,79,-506,-127
-1191,849,2717,59,-596,-155
-1134,1017,2804,38,-649,-165
-1153,1078,2821,0,-696,-211
-1100,971,3039,8,-802,-274
-1043,974,3168,-20,-830,-303
-1046,883,3013,-60,-839,-334
-1021,687,3109,-78,-888,-363
-948,576,3400,-89,-923,-367
-917,605,3381,-124,-909,-357
-769,1058,3555,-216,-903,-370
-692,1538,3568,-407,-800,-535
-1003,43,2832,-507,-777,-695
-911,4,3326,-367,-966,-602
-863,73,3212,-213,-1111,-552
-620,-53,4394,-130,-1219,-484
-606,675,4319,-150,-1048,-410
-729,1390,3703,-239,-953,-488
-698,380,3481,-265,-1096,-740
-689,-378,4348,-198,-1161,-688
-807,75,3649,-180,-1075,-577
-719,153,3708,-131,-1156,-551
-644,331,3994,-63,-1205,-537
-563,151,4265,-12,-1234,-551
-415,334,4637,-12,-1165,-509
-426,344,4649,-33,-1128,-522
-390,400,4737,-24,-1120,-546
-296,117,5026,-35,-1109,-578
-296,14,5043,-64,-1020,-548
-284,17,4879,-84,-961,-535
-212,-24,5085,-95,-943,-534
-195,-57,5224,-89,-876,-526
-170,-66,5284,-72,-807,-517
-174,7,5139,-66,-732,-518
-132,44,4956,-65,-694,-535
-81,-29,5072,-66,-672,-552
-147,-69,4844,-78,-603,-549
-156,-105,4721,-83,-584,-549
-160,-165,4818,-84,-575,-550
-104,-159,4820,-84,-544,-550
-106,-287,4871,-98,-498,-546
-90,-363,4769,-86,-446,-521
-37,-422,4883,-97,-407,-488
0,-402,4856,-118,-339,-448
20,-190,4640,-135,-276,-421
21,-327,4506,-167,-245,-439
-23,-713,4427,-141,-229,-445
-22,-912,4437,-110,-219,-388
38,-731,4506,-101,-193,-297
48,-553,4341,-116,-153,-251
35,-916,4369,-129,-137,-233
69,-1096,4577,-96,-113,-151
104,-831,4350,-61,-46,-43
121,-856,4228,-36,-30,3
170,-1055,4529,-7,-29,56
168,-809,4378,2,31,142
80,-741,3964,-7,62,177
35,-970,3932,13,25,203
34,-842,3943,50,-26,326
35,-914,4052,57,-45,374
57,-846,4127,68,-44,442
59,-837,4160,63,-35,496
75,-712,4136,75,-17,556
103,-532,4083,95,-5,595
94,-603,4184,109,-2,608
142,-451,4201,135,20,642
67,-413,3979,161,48,663
83,-410,3993,189,13,690
148,-289,4153,191,-9,729
167,-235,4137,190,1,752
219,-209,4237,194,5,770
274,-61,4165,202,30,790
245,-185,3933,199,51,785
251,-334,3977,209,32,801
275,-310,3960,217,28,851
301,-233,4034,246,27,897
345,3,4015,250,40,939
342,350,3898,261,56,946
310,406,3741,279,54,910
323,339,3837,268,16,883
328,327,3883,248,5,878
318,322,3892,201,0,886
333,425,4001,179,-2,899
319,923,3652,189,-15,872
315,992,3734,181,-54,806
305,994,3787,150,-73,749
296,839,3877,128,-87,700
356,867,4081,129,-99,689
466,1117,4252,128,-82,670
498,1124,4295,101,-49,610
511,1063,4254,75,-19,553
507,1002,4233,58,-2,501
472,829,4249,50,10,458
461,931,4196,50,24,442
433,1161,4074,42,37,403
338,1122,3913,30,32,332
317,1049,3891,34,1,274
333,939,4166,51,-32,224
358,870,4335,57,-14,191
363,961,4111,47,30,165
352,962,3899,50,21,110
372,710,4177,43,-22,48
422,612,4434,21,-13,42
408,701,4282,6,30,44
421,650,4287,-4,30,9
394,505,4330,-33,40,-15
311,373,4124,-68,75,-4
278,338,4056,-63,62,11
294,424,4228,-41,40,18
325,702,4377,-61,49,14
273,877,4267,-74,68,-37
226,772,4063,-44,61,-104
247,544,4198,-44,7,-157
223,271,4418,-84,-11,-158
260,299,4485,-105,10,-105
254,496,4414,-98,56,-76
276,626,4492,-25,69,-112
209,14,4274,-61,144,-137
182,64,4163,-89,150,-90
181,-17,4193,-79,147,-60
193,31,4128,-39,157,-25
193,31,4128,-39,157,-25
179,147,4010,-7,157,-13
147,126,3921,-6,139,-21
143,60,3852,-13,114,-17
108,40,3868,-18,82,1
143,142,4063,-12,51,21
154,291,4141,-12,58,30
138,362,4009,7,70,12
114,174,4041,14,43,-10
111,281,3942,-16,41,7
103,300,3928,-28,20,4
115,223,4081,-19,2,-2
137,241,4115,-13,11,0
144,236,4062,-18,25,-1
136,262,3985,-17,27,-4
151,211,4043,-17,16,-12
149,101,4081,-20,15,-8
131,124,4020,-22,17,9
114,197,3961,-35,10,19
101,185,3946,-37,-4,19
136,202,4047,-19,-25,24
165,284,4156,-11,-28,26
180,311,4193,-7,-17,16
173,320,4167,0,-5,7
158,321,4118,5,0,0
160,285,4166,4,-4,-5
154,307,4146,0,1,-6
135,284,4027,-1,3,-13
132,216,4102,-9,-12,-17
150,184,4178,-20,-7,-7


206,482,5594,22,605,-184
98,468,5307,1,688,-196
-51,523,4816,9,773,-232
-107,455,4718,34,781,-259
-110,375,4793,65,785,-271
-106,441,4764,82,811,-267
-116,460,4735,79,836,-282
-167,430,4696,79,863,-302
-207,409,4577,94,889,-319
-232,329,4525,111,904,-333
-255,267,4495,133,918,-337
-292,312,4427,146,935,-330
-314,435,4297,140,952,-332
-314,435,4297,140,952,-332
-386,283,4150,123,957,-358
-444,94,4098,131,950,-359
-466,159,3968,152,947,-334
-487,169,3947,155,934,-328
-487,144,3952,141,929,-321
-536,69,3838,119,937,-314
-568,62,3684,105,930,-295
-618,88,3481,117,907,-290
-710,-90,3473,148,821,-278
-718,-10,3516,149,787,-250
-738,-49,3576,135,770,-239
-771,-94,3539,125,765,-223
-808,15,3330,136,763,-202
-858,73,3086,158,729,-210
-912,-148,3127,187,658,-223
-871,-34,3357,175,606,-182
-910,125,3185,148,601,-165
-931,118,3060,127,557,-171
-931,86,3090,132,500,-180
-965,-39,3029,128,455,-178
-957,0,3048,118,398,-150
-931,-2,3230,76,352,-131
-929,-50,3271,33,343,-107
-931,222,3118,48,340,-83
-960,326,2906,42,318,-98
-1008,106,2755,35,270,-123
-1002,113,2695,40,204,-108
-998,197,2614,33,139,-96
-1010,144,2608,14,72,-97
-1018,86,2575,6,10,-89
-1010,147,2650,7,-55,-70
-1020,169,2740,6,-104,-60
-1028,227,2695,1,-138,-44
-1034,313,2651,-14,-185,-29
-1023,501,2609,-29,-243,-18
-1012,666,2593,-37,-310,-34
-996,619,2697,-49,-388,-67
-974,698,2739,-48,-456,-89
-945,598,3018,-70,-586,-152
-878,703,3215,-67,-631,-156
-841,875,3242,-67,-648,-176
-827,831,3268,-69,-674,-223
-805,769,3323,-81,-700,-252
-784,805,3186,-94,-716,-271
-784,805,3186,-94,-716,-271
-715,790,3348,-112,-810,-332
-663,839,3273,-123,-826,-360
-631,800,3161,-125,-863,-403
-593,676,3160,-126,-924,-444
-574,496,3317,-138,-973,-454
-440,546,3535,-126,-1052,-472
-356,504,3955,-129,-1072,-487
-321,789,3846,-136,-1037,-500
-340,445,3670,-167,-1051,-560
-212,275,4236,-193,-1108,-534
-160,416,4249,-222,-1048,-523
-245,226,4100,-209,-1011,-556
-206,456,4032,-147,-1023,-555
-192,473,4162,-137,-1024,-588
-253,312,4041,-157,-1006,-618
-239,427,4083,-156,-1024,-619
-192,608,4134,-162,-1034,-647
-180,376,4240,-203,-1031,-695
-177,318,4097,-212,-1032,-704
0,194,4210,-204,-1087,-731
182,-23,5017,-224,-1105,-725
221,-69,5209,-254,-993,-715
265,-312,5230,-263,-898,-704
328,-149,5207,-232,-791,-674
239,-191,4768,-221,-696,-690
335,-796,4884,-210,-730,-700
277,-1039,4974,-234,-659,-625
244,-726,4718,-205,-602,-546
252,-525,4496,-209,-592,-544
205,-948,4633,-201,-589,-567
157,-952,4481,-165,-559,-504
192,-822,4402,-154,-568,-452
214,-976,4535,-171,-590,-415
364,-833,4856,-176,-593,-339
394,-683,4995,-168,-531,-310
349,-974,5053,-118,-460,-312
391,-1235,5200,-75,-391,-263
459,-1208,5219,-68,-295,-180
413,-1371,5195,-73,-202,-116
422,-1411,5141,-59,-126,-33
415,-1270,4949,-31,-53,41
370,-1421,4883,-4,-6,77
371,-1587,4930,40,36,137
332,-1656,4691,72,97,216
309,-1866,4519,83,119,289
328,-2034,4542,102,131,391
350,-1925,4283,148,157,509
384,-1802,4171,203,147,608
382,-1653,4197,232,145,709
385,-1503,4032,241,151,797
402,-1399,4043,252,137,868
397,-1241,3885,270,142,943
384,-910,3648,288,129,1016
435,-573,3696,306,97,1033
295,-685,3544,316,90,1043
373,-79,3595,365,32,1107
400,60,3801,354,5,1061
344,-265,3844,325,8,1045
414,239,3837,350,5,1101
447,583,3867,327,3,1078
420,485,3986,312,4,1018
486,521,4102,328,20,993
520,608,4062,305,46,978
557,684,4028,264,53,959
598,791,4055,222,45,935
627,781,4139,188,41,891
603,609,4184,173,50,849
638,622,4307,167,59,844
633,893,4205,133,92,842
611,1068,4168,88,102,798
571,995,4093,69,113,727
542,905,4002,96,106,664
507,821,3894,135,91,608
501,692,3922,143,60,569
492,664,4002,132,39,551
513,809,4031,120,31,539
522,829,4058,116,20,502
555,821,4166,130,19,461
557,705,4143,139,31,422
552,761,4098,83,57,398
517,727,3994,70,54,363
513,724,3962,85,40,331
465,871,3852,103,16,292
504,768,4094,56,-9,256
468,710,4032,34,5,243
489,886,4078,44,2,229
474,856,3927,48,-2,127
450,664,3938,52,-19,85
470,556,4041,29,-38,73
458,498,4061,2,-36,68
448,421,4025,5,-37,57
471,367,4082,17,-43,50
486,261,4131,10,-40,45
512,176,4203,-7,-31,52
526,240,4277,-19,-17,68
540,449,4304,-14,2,72
520,461,4216,-9,23,41
483,265,4227,-6,27,8
444,145,4217,-6,34,9
430,228,4173,-22,42,27
403,285,4148,-31,43,25
395,229,4220,-38,42,15
388,273,4159,-39,54,14
358,294,3993,-31,57,1
334,112,3911,-22,37,-17
334,-17,3971,-22,10,-11
352,46,4051,-32,1,15
344,180,3968,-34,8,24
312,126,3878,-29,1,9
320,36,4009,-31,-18,11
340,118,4095,-46,-11,31
356,210,4124,-44,1,33
343,187,4137,-20,15,14
327,220,3992,-2,25,6
347,210,4056,-14,10,-8
312,77,4039,-37,6,-13
316,172,4022,-26,-7,2
353,175,4154,-5,-30,-3
372,63,4266,-2,-33,-14
379,3,4283,-39,-7,6
354,138,4093,-49,9,30
353,158,4152,-34,-3,20
363,77,4265,-18,-1,12
373,70,4323,-24,19,26
365,140,4282,-43,44,41
347,233,4076,-35,60,38
340,203,4028,-7,40,18
365,147,4147,1,19,8
366,54,4177,-9,24,9
365,78,4145,-17,37,23
371,121,4082,-12,46,25
365,68,3972,-4,47,19
350,29,3958,-2,33,26
356,110,4021,0,20,36
351,166,4055,6,19,31
350,179,4032,11,21,24
328,140,3935,7,18,20
341,139,4032,-1,-3,25
366,249,4175,-13,-5,35
372,315,4187,-16,9,25
367,234,4149,-24,23,9


546,628,5916,-10,586,-226
548,522,5986,14,672,-269
464,277,5684,3,787,-297
357,108,5431,-9,867,-299
238,6,5197,0,930,-287
181,160,4952,51,964,-264
167,283,4912,100,974,-276
147,106,4843,127,999,-302
150,116,4755,140,1016,-292
150,123,4787,125,1031,-291
116,90,4713,110,1062,-290
109,127,4666,127,1087,-293
91,105,4693,146,1121,-308
27,102,4473,157,1175,-318
-63,54,4140,160,1206,-333
-169,-53,3891,157,1193,-344
-216,-78,3825,162,1162,-337
-279,4,3690,166,1140,-325
-336,61,3647,169,1108,-328
-387,2,3576,174,1086,-336
-447,-116,3516,169,1064,-331
-474,57,3392,159,1047,-300
-509,229,3242,140,1017,-300
-552,-20,3344,108,973,-329
-593,-150,3312,102,957,-314
-631,-64,3106,96,940,-285
-697,-107,2991,82,897,-282
-764,-97,2866,81,845,-275
-825,-107,2741,93,780,-264
-860,-129,2809,111,697,-256
-913,46,2764,79,600,-238
-967,-120,2753,75,537,-244
-959,-105,2876,82,478,-218
-970,12,2825,68,445,-195
-994,-11,2770,44,400,-189
-988,-100,2821,36,344,-179
-976,-37,2791,38,302,-156
-981,-42,2687,29,199,-141
-992,-76,2646,31,142,-129
-983,7,2552,41,82,-107
-972,176,2455,40,6,-93
-959,158,2612,28,-85,-102
-949,328,2739,22,-147,-94
-918,479,2686,23,-196,-107
-907,376,2656,24,-258,-146
-881,270,2737,20,-329,-158
-848,336,2805,1,-384,-147
-821,358,2786,-23,-431,-150
-803,418,2779,-40,-482,-153
-803,418,2779,-40,-482,-153
-782,449,2786,-23,-593,-196
-764,451,2756,0,-647,-215
-752,473,2730,6,-713,-233
-747,450,2833,-12,-793,-244
-675,547,3082,-27,-863,-241
-604,858,3228,-40,-906,-255
-600,848,3245,-57,-939,-322
-581,625,3431,-52,-987,-378
-498,747,3586,-55,-1015,-388
-443,736,3723,-95,-1031,-428
-404,504,3902,-133,-1035,-469
-362,547,3884,-143,-1018,-475
-302,435,3873,-158,-1011,-503
-307,504,3540,-152,-1033,-525
-237,230,3893,-141,-1105,-592
-220,54,3995,-121,-1105,-596
-168,506,3939,-100,-1104,-569
-111,459,4144,-119,-1139,-633
-120,190,4389,-132,-1138,-669
-154,36,4140,-146,-1110,-642
86,195,4860,-194,-1143,-587
-1,336,4481,-242,-1017,-615
-18,92,4312,-226,-1027,-668
38,-226,4467,-182,-974,-707
61,-393,4437,-202,-961,-678
94,-432,4480,-200,-943,-639
109,-349,4411,-184,-924,-605
227,-398,4532,-170,-946,-609
288,-648,5002,-184,-921,-570
297,-425,4750,-168,-820,-519
309,-522,4478,-143,-799,-530
361,-809,4993,-101,-813,-528
370,-977,5145,-90,-733,-474
354,-756,4907,-80,-657,-395
464,-453,4854,-74,-651,-367
518,-563,5080,-89,-622,-371
475,-533,5030,-80,-551,-344
486,-451,5137,-70,-511,-331
478,-458,5065,-73,-456,-332
491,-488,5001,-77,-407,-325
479,-653,5028,-76,-356,-311
488,-860,5123,-76,-305,-269
522,-764,5145,-99,-230,-193
482,-489,4783,-127,-146,-141
444,-498,4611,-127,-119,-142
459,-645,4646,-96,-108,-138
482,-618,4630,-80,-76,-111
471,-682,4512,-93,-37,-93
460,-881,4485,-89,-17,-68
484,-908,4469,-77,7,-15
504,-825,4343,-76,38,30
508,-943,4383,-62,53,51
497,-1039,4350,-15,82,90
439,-1035,4100,32,106,135
402,-1233,4057,74,88,172
408,-1370,4116,113,71,237
413,-1386,4083,117,70,317
413,-1393,4126,109,61,398
484,-1273,4278,119,59,477
477,-1158,4177,136,85,536
482,-1159,4155,149,84,575
501,-1137,4223,173,92,613
520,-1028,4107,220,119,699
519,-1082,3872,226,133,737
534,-1189,3815,250,115,771
509,-1364,3802,292,98,826
568,-1174,3923,332,76,933
625,-680,4015,324,75,1031
607,-350,3963,286,92,1069
597,-76,3911,291,91,1076
593,142,3938,334,91,1047
548,41,3934,351,92,1004
539,1,4055,349,98,1004
483,197,3863,324,125,1030
476,450,3797,292,113,1034
497,686,3778,272,98,1008
523,667,3776,255,76,950
563,466,3908,237,51,906
598,490,3872,217,45,903
619,607,3836,199,25,886
643,758,3817,207,-1,856
684,852,3920,191,-37,800
711,632,4247,175,-57,739
740,736,4291,146,-24,724
718,666,4098,107,9,687
700,546,4100,92,6,662
733,671,4267,83,9,656
720,879,4237,61,46,636
691,1028,4062,75,70,583
688,905,4040,105,60,500
649,681,4110,108,51,448
642,797,4066,82,52,441
613,869,3942,46,46,409
594,817,3942,29,20,360
611,818,4088,33,-4,293
601,781,4117,12,-3,257
594,606,4179,1,-1,224
592,705,4164,-7,10,216
591,768,3963,-13,22,181
592,542,4025,-3,4,129
599,443,4053,2,2,113
595,470,4037,4,7,105
558,360,3920,9,10,80
559,246,3923,17,-5,70
559,241,3989,16,-16,74
564,285,3972,19,-17,73
595,203,4065,15,-29,63
624,219,4324,-4,-25,74
601,408,4247,0,14,72
581,289,4252,3,26,33
562,172,4389,-8,43,25
546,312,4276,-21,79,35
516,325,4194,-30,89,14
481,183,4113,-28,86,-11
453,68,4028,-20,70,-18
433,4,4068,-31,47,-13
406,-30,4030,-48,39,0
401,-86,4055,-44,26,8
401,-120,4072,-34,25,22
408,-9,3961,-28,24,40
434,15,4107,-35,7,37
436,42,4134,-39,20,49
459,168,4128,-34,29,48
438,120,4092,-28,39,28
424,27,4121,-26,39,23
426,111,4118,-37,50,33
382,154,3895,-47,60,24
369,105,3844,-38,34,6
372,2,3915,-20,1,-4
391,-47,3963,0,-17,0
421,9,4106,12,-35,5
428,-76,4180,1,-26,12
440,-50,4197,2,-15,32
452,83,4141,7,0,41
437,9,4167,-4,2,32
438,-55,4289,-20,8,43
452,140,4207,-30,35,61
430,245,4013,-32,45,43
423,89,4073,-32,20,14
454,-13,4238,-22,9,14
465,94,4186,-14,26,27
446,94,4093,-21,31,17
434,58,4089,-26,24,8
433,17,4096,-27,22,6
414,-83,4087,-39,24,12
401,-32,4019,-40,28,35
406,65,3985,-37,21,41
415,31,4012,-31,11,34
434,30,4061,-27,5,36
451,141,4089,-32,8,44


431,531,5566,20,624,-198
328,153,5262,2,721,-240
261,151,5008,22,761,-228
240,205,5002,35,780,-232
215,112,5002,43,812,-247
224,250,4971,62,857,-248
204,203,4765,86,910,-282
156,-60,4624,104,933,-308
134,-89,4600,109,942,-291
109,28,4538,100,961,-277
55,-9,4443,97,975,-286
-8,-98,4460,102,979,-286
-43,176,4345,135,1033,-303
-112,-48,4289,137,1035,-336
-142,-155,4357,150,1039,-324
-165,-66,4212,145,1058,-293
-158,168,4205,134,1050,-284
-193,37,4245,112,1054,-317
-243,-71,4059,110,1073,-321
-272,-3,3921,118,1063,-318
-301,-171,3973,102,1047,-333
-380,-228,3837,103,1049,-319
-423,-83,3727,128,1029,-307
-423,-83,3727,128,1029,-307
-454,-138,3755,142,1001,-322
-473,-181,3763,150,985,-322
-516,-204,3660,153,977,-317
-547,-150,3600,153,956,-309
-593,-163,3490,158,938,-317
-681,-357,3397,167,913,-320
-762,-238,3282,165,865,-268
-821,-331,3119,161,839,-260
-852,-278,2971,172,797,-241
-913,-278,2823,169,743,-231
-974,-329,2756,160,682,-216
-1037,-392,2709,162,620,-192
-1071,-323,2694,172,557,-155
-1089,-62,2603,177,504,-128
-1150,-47,2437,173,447,-139
-1185,-81,2319,180,372,-140
-1202,-89,2358,181,292,-130
-1220,-41,2297,173,230,-111
-1226,136,2215,165,160,-90
-1226,225,2204,146,85,-95
-1232,333,2029,141,14,-97
-1185,512,2020,154,-96,-108
-1114,549,2139,154,-203,-143
-1087,533,2155,130,-290,-173
-1035,594,2303,103,-381,-191
-981,681,2535,61,-495,-241
-951,900,2551,39,-537,-265
-928,939,2470,2,-584,-316
-926,792,2462,-22,-654,-371
-886,712,2568,-46,-727,-402
-849,694,2564,-71,-786,-426
-830,712,2479,-88,-850,-455
-830,712,2479,-88,-850,-455
-779,695,2501,-92,-934,-491
-697,586,2724,-101,-1025,-528
-628,496,3023,-127,-1086,-546
-571,494,3056,-164,-1106,-549
-486,591,3006,-175,-1146,-563
-404,558,3229,-164,-1208,-610
-290,639,3382,-161,-1260,-671
-228,578,3498,-202,-1296,-718
-69,595,3823,-254,-1319,-754
111,1351,4286,-441,-1230,-849
-307,289,3246,-648,-1117,-1033
-141,-753,3264,-453,-1446,-1101
216,-1420,5581,-213,-1547,-899
101,27,4388,-178,-1217,-665
98,300,4123,-204,-1243,-766
156,-242,4598,-195,-1289,-866
170,-843,4889,-219,-1266,-805
251,-535,5040,-214,-1189,-733
232,-565,4638,-220,-1132,-732
347,-465,5169,-172,-1162,-718
410,-490,5345,-163,-1110,-730
397,-1244,5567,-235,-931,-673
489,-936,5323,-226,-862,-584
496,-1156,5648,-228,-815,-578
437,-1044,5506,-203,-698,-514
446,-758,5158,-151,-639,-482
453,-1016,5198,-117,-642,-504
541,-1148,5491,-99,-607,-462
510,-1047,5317,-108,-513,-402
531,-1103,5509,-117,-465,-369
475,-1054,5517,-118,-372,-327
500,-1116,5365,-102,-283,-303
442,-1256,5243,-74,-197,-272
410,-1390,5058,-52,-134,-222
404,-1499,4960,-49,-93,-160
371,-1566,4816,-48,-53,-93
358,-1536,4703,-35,-26,-26
363,-1582,4667,-18,1,30
363,-1755,4617,-2,35,89
389,-1838,4480,17,77,168
387,-1831,4218,50,102,247
404,-1880,4123,90,95,315
417,-1943,4228,122,91,398
