acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z
416,-1887,4064,143,108,493
434,-1763,3951,168,100,568
408,-1821,3905,198,87,623
445,-1779,3983,230,66,706
461,-1602,4174,242,83,791
407,-1456,3881,234,127,864
441,-1282,3882,269,103,910
466,-1205,3924,296,95,950
486,-1085,3848,319,95,977
509,-1111,3827,313,83,1000
496,-1255,3701,305,77,1037
460,-1298,3624,314,49,1113
543,-888,3873,331,6,1209
591,-481,3979,323,17,1246
574,-338,3929,310,37,1242
615,-154,3934,310,42,1244
604,-128,3831,293,58,1229
574,-199,3783,276,48,1227
607,-43,3905,270,23,1251
644,310,4035,246,15,1268
671,639,4039,219,28,1244
637,883,3933,214,24,1188
642,1097,4011,203,-4,1117
647,1126,4080,168,-17,1027
630,927,4170,134,-21,947
592,1196,3967,76,18,879
604,1299,3820,64,1,798
635,1068,3897,49,-40,707
708,979,4224,35,-66,662
744,1079,4325,9,-41,626
745,1081,4255,-5,-3,563
711,944,4235,3,19,496
714,867,4208,16,40,448
678,698,4149,28,59,397
681,529,4191,22,68,373
658,594,4122,10,93,370
622,686,3880,3,105,348
577,614,3791,18,79,290
515,320,3807,31,42,239
507,264,3824,38,16,235
494,239,3754,47,-5,229
510,198,3905,61,-43,219
528,246,4057,58,-53,219
538,320,4093,62,-46,207
558,240,4280,82,-46,171
560,199,4231,89,-17,156
537,248,4043,87,-5,147
534,186,4147,82,-31,121
538,81,4300,70,-34,112
540,176,4311,59,-13,120
525,240,4403,31,1,115
501,389,4457,18,36,99
454,356,4261,10,77,61
399,70,4230,-17,81,27
362,-117,4326,-52,84,37
380,49,4317,-76,108,70
373,243,4040,-84,130,57
291,43,3771,-76,105,4
299,-228,3857,-50,38,-16
322,-278,4032,-40,-6,2
358,-217,4170,-49,-18,23
369,-125,4231,-40,-10,30
363,-87,4255,-14,2,20
353,-119,4208,0,25,10
328,-254,4139,-3,41,9
314,-200,4007,-3,43,33
305,33,3924,-4,25,44
312,-9,3966,-11,1,19
312,-191,4097,-20,-17,5
324,-231,4162,-31,-18,23
343,-148,4144,-33,-8,40
342,-140,4156,-19,0,38
351,-137,4197,-7,7,37
348,-60,4111,10,22,34
339,-77,4016,38,22,19
357,-189,4155,48,5,24
335,-116,4018,9,15,41
323,-27,3967,-14,0,46
335,-36,4085,-5,-24,31
375,-82,4213,-9,-26,25
376,-122,4203,-16,-6,28
369,-90,4153,-10,6,33
385,-87,4133,-9,12,31
380,-111,4099,-12,16,27
388,-52,4066,-4,16,29
385,-99,4094,3,14,20
387,-170,4182,6,11,19
383,-98,4164,0,22,32
353,-31,4040,-8,32,32
352,-54,4018,0,21,20
340,-84,3998,0,14,13
337,-81,3950,-14,6,12
355,-113,4072,-20,-14,12
379,-97,4172,-27,-7,17
372,-56,4015,-42,11,18
361,-92,3943,-39,1,7
393,-95,4047,-15,-19,1
410,-121,4158,-11,-19,-4
377,-214,4164,-19,-5,-4
369,-180,4118,-19,9,12


462,485,5781,-14,606,-219
395,224,5738,-16,691,-262
337,254,5570,-12,765,-263
285,253,5360,22,821,-289
250,147,5416,67,845,-321
279,104,5619,104,888,-336
261,6,5558,114,971,-349
234,-27,5450,127,1045,-342
236,216,5319,158,1104,-330
243,301,5285,182,1153,-363
215,238,5245,195,1210,-401
165,160,5018,201,1277,-428
102,14,4796,196,1319,-446
63,-34,4601,183,1346,-448
-49,-8,4362,201,1363,-454
-72,109,4257,222,1379,-467
-134,135,3960,226,1392,-499
-227,-94,3770,218,1372,-539
-280,-302,3742,214,1344,-544
-326,-368,3588,200,1337,-521
-405,-365,3284,193,1323,-506
-468,-434,3175,197,1271,-504
-517,-620,3227,209,1223,-501
-567,-778,3266,220,1202,-468
-613,-661,3058,225,1203,-414
-699,-565,2720,233,1179,-386
-789,-570,2501,248,1111,-378
-894,-705,2390,254,1025,-369
-981,-900,2415,245,938,-335
-1038,-860,2347,236,875,-266
-1100,-726,2136,228,812,-206
-1114,-576,2161,230,713,-162
-1112,-388,2212,220,629,-138
-1187,-459,2046,197,565,-135
-1223,-479,1985,189,467,-110
-1211,-347,2051,179,366,-72
-1188,-310,2146,150,283,-55
-1195,-322,2145,120,221,-30
-1178,-131,2148,106,156,3
-1187,77,2004,94,96,12
-1191,46,1955,85,10,-6
-1178,31,2020,69,-82,-6
-1165,187,1982,42,-165,8
-1170,259,1959,1,-258,-4
-1183,258,2042,-20,-356,-24
-1145,580,2142,-30,-524,-62
-1136,577,2266,-44,-607,-111
-1113,488,2400,-66,-679,-147
-1070,513,2500,-95,-740,-161
-1026,545,2656,-127,-803,-183
-984,604,2677,-150,-857,-206
-915,695,2816,-166,-927,-240
-830,682,3120,-189,-984,-283
-763,666,3279,-216,-1002,-319
-716,807,3189,-239,-1002,-352
-649,819,3095,-239,-1036,-416
-576,724,3173,-231,-1088,-480
-522,693,3362,-276,-1152,-557
-511,623,3410,-316,-1190,-605
-478,386,3698,-325,-1235,-649
-404,439,3839,-317,-1243,-655
-338,534,3828,-320,-1246,-683
-248,435,3939,-334,-1265,-732
-203,366,4083,-345,-1280,-763
-175,50,4263,-365,-1253,-774
44,105,4582,-326,-1318,-811
56,-209,5330,-363,-1207,-828
-47,44,4448,-366,-1035,-796
62,50,4635,-311,-1062,-855
57,-385,4639,-284,-1013,-922
1,-677,4395,-253,-982,-920
11,-1102,4467,-237,-997,-895
123,-1335,4785,-301,-1039,-739
102,-1118,4615,-310,-862,-701
177,-1062,5020,-201,-889,-648
224,-799,4980,-169,-829,-609
262,-1128,4845,-201,-808,-626
268,-1280,5117,-208,-778,-566
294,-1046,5141,-178,-728,-492
399,-1025,5437,-145,-698,-495
354,-1349,5506,-135,-592,-480
338,-1283,5194,-130,-496,-402
354,-1286,5152,-130,-465,-353
402,-1365,5349,-136,-435,-309
366,-1392,5345,-136,-368,-257
467,-1411,5285,-113,-328,-218
472,-1570,5361,-95,-268,-188
423,-1860,5309,-73,-190,-136
448,-1905,5309,-45,-123,-50
418,-1849,5003,-42,-38,25
331,-1966,4697,-18,1,78
299,-2004,4731,22,8,155
281,-1890,4710,31,46,247
271,-1785,4522,35,91,321
240,-1712,4391,62,122,382
209,-1657,4179,79,143,442
189,-1637,3976,83,141,498
218,-1666,3909,95,113,549
251,-1723,3942,118,89,601
294,-1636,3952,145,83,673
320,-1623,3990,158,85,730
359,-1607,3982,180,97,794
380,-1459,3891,213,111,857
364,-1331,3807,239,111,903
332,-1251,3763,245,90,961
407,-839,3907,252,67,1009
360,-834,3800,233,77,1001
368,-831,3845,247,60,1011
390,-842,3949,255,59,1026
388,-876,3874,237,79,1059
375,-686,3752,236,82,1100
399,-541,3829,227,54,1128
462,-408,4106,194,59,1144
433,-80,3714,227,34,1119
424,-161,3910,222,-4,1083
410,-42,4041,221,-17,1085
434,291,4149,214,-17,1079
423,331,4268,180,0,1023
358,244,4193,150,32,988
320,436,4009,143,47,981
311,620,4028,129,38,947
308,669,4061,97,36,901
327,877,4058,79,35,861
348,1166,3832,82,36,788
340,1066,3755,98,-11,676
443,800,4267,106,-74,591
516,786,4454,63,-40,561
518,863,4284,13,8,527
537,887,4218,2,17,471
551,923,4319,10,20,402
519,687,4470,1,45,318
490,444,4476,-3,98,271
456,504,4052,-9,155,257
361,457,3623,-14,141,212
317,128,3748,3,56,162
340,-38,3993,-2,8,169
319,-92,3933,-27,9,189
307,-103,3974,-20,-12,199
325,-65,4116,0,-24,203
326,-26,4188,14,-15,201
350,12,4211,29,-3,191
385,26,4252,34,7,172
362,-18,4149,34,24,154
333,-21,4115,41,20,139
336,-114,4197,48,11,117
322,-206,4145,36,21,109
284,-209,4125,7,25,117
264,-62,4086,-4,26,126
235,37,4019,5,17,105
220,-14,4050,5,0,72
194,-196,4105,-8,-12,51
194,-179,4147,-35,-12,55
190,-260,4195,-34,-3,50
195,-247,4210,-17,9,49
205,-328,4264,-18,25,47
208,-297,4103,-28,51,58
185,-302,3919,-35,43,55
184,-355,4010,-36,7,53
184,-355,4010,-36,7,53
184,-296,4145,-35,-14,64
194,-243,4200,-19,-18,61
181,-288,4252,-15,-13,52
169,-274,4246,-19,0,60
164,-175,4192,-24,3,67
156,-225,4280,-36,-1,55
148,-142,4243,-49,29,70
140,-153,4195,-47,32,52
153,-268,4181,-48,31,34
155,-291,4077,-63,36,40
145,-292,3976,-82,21,45
150,-317,3992,-74,-4,42
171,-333,4102,-38,-28,36
195,-454,4328,-16,-31,32
199,-400,4273,-27,7,57
170,-249,4040,-33,32,67
154,-172,3923,-1,16,52
161,-261,3991,17,-11,26
166,-390,4142,14,-23,21
181,-376,4232,-3,-7,40
196,-231,4157,-10,18,57
205,-155,4088,-13,24,47
212,-212,4057,-18,20,28
185,-241,3968,-20,12,14
168,-360,4027,-17,-9,1
179,-406,4148,-22,-19,12
178,-336,4118,-29,-9,27
162,-345,4062,-28,-2,25
144,-373,4050,-11,-4,26
157,-254,4028,7,-9,34
178,-270,4127,11,-18,22
199,-312,4159,10,-9,17
198,-217,4009,11,1,23
195,-140,3975,9,-19,8
179,-414,4102,-18,-35,-17
190,-430,4153,9,-38,7
233,-240,4232,-3,-34,31
227,-288,4211,-30,-12,17
208,-319,4149,-37,1,16
199,-291,4100,-28,2,14
177,-401,4145,-28,3,6


487,319,6484,175,595,-283
467,-14,6404,183,717,-324
449,-56,6255,155,834,-313
362,3,5914,126,946,-318
270,-208,5677,149,1019,-353
233,-306,5488,198,1071,-353
195,-230,5340,224,1116,-345
161,-249,5219,223,1167,-358
100,-363,4920,242,1221,-368
54,-311,4552,301,1248,-357
23,-329,4437,290,1259,-364
-31,-438,4302,276,1272,-374
-95,-498,4120,282,1277,-363
-124,-474,4042,291,1270,-347
-178,-562,3959,280,1277,-340
-222,-541,3750,277,1289,-318
-261,-382,3446,280,1283,-306
-346,-412,3189,279,1247,-326
-489,-558,2875,291,1140,-340
-566,-534,2697,279,1075,-324
-650,-402,2483,263,1006,-311
-747,-485,2306,258,916,-324
-792,-641,2388,274,803,-316
-770,-574,2648,288,717,-276
-745,-472,2847,265,680,-246
-751,-554,2779,217,686,-226
-781,-606,2614,193,682,-186
-767,-455,2449,183,653,-139
-796,-330,2175,169,607,-121
-796,-330,2175,169,607,-121
-827,-188,2137,152,421,-115
-843,-164,2253,145,343,-110
-882,-31,2177,123,291,-100
-945,41,1922,86,229,-108
-1020,-171,1837,52,132,-123
-1049,-329,2006,35,23,-102
-1033,-146,2124,13,-47,-50
-1029,167,2019,-39,-97,-21
-1070,281,1864,-76,-181,-44
-1052,287,2032,-72,-306,-79
-1019,326,2320,-61,-405,-109
-1002,325,2418,-76,-462,-136
-995,272,2495,-94,-520,-161
-974,286,2620,-106,-577,-179
-938,430,2631,-115,-629,-192
-880,465,2802,-119,-703,-225
-789,544,3032,-133,-760,-248
-719,708,3065,-160,-790,-277
-664,688,3190,-184,-834,-332
-605,660,3317,-204,-864,-382
-593,582,3293,-232,-881,-431
-570,443,3365,-246,-923,-473
-512,481,3492,-240,-963,-494
-472,504,3591,-246,-992,-531
-428,395,3843,-271,-1019,-570
-399,389,4033,-289,-1010,-594
-397,378,3985,-304,-979,-624
-362,326,3931,-306,-974,-658
-335,218,3929,-311,-979,-695
-295,-90,4098,-316,-989,-731
-401,-64,3473,-312,-980,-709
-128,-86,4300,-235,-1131,-781
-162,-385,4673,-220,-1046,-801
-214,-162,4162,-190,-974,-768
-72,10,4458,-156,-1027,-801
-79,-274,4619,-157,-1002,-858
-66,-458,4704,-179,-973,-858
-14,-645,4727,-222,-932,-839
-47,-877,4506,-328,-916,-724
155,-543,5084,-338,-877,-684
-75,-1051,4183,-332,-744,-743
-6,-897,4203,-241,-807,-680
117,-552,4595,-202,-826,-665
-10,-918,4349,-227,-779,-707
61,-1029,4460,-183,-827,-696
158,-1132,5012,-181,-816,-664
129,-1246,4874,-221,-739,-606
271,-1204,5217,-212,-736,-565
319,-1158,5384,-210,-646,-517
339,-974,5159,-196,-547,-479
356,-1221,5196,-187,-508,-487
397,-1376,5399,-188,-459,-446
486,-1395,5258,-171,-345,-380
457,-1607,5371,-156,-259,-350
382,-1663,5076,-154,-165,-284
362,-1557,4940,-139,-120,-224
327,-1645,4812,-138,-80,-185
285,-1722,4694,-123,-53,-133
272,-1733,4640,-91,-41,-82
279,-1852,4682,-55,-24,-32
262,-1929,4635,-38,15,39
266,-1890,4522,-20,51,119
276,-1825,4436,3,77,185
264,-1786,4295,42,93,238
285,-1785,4329,93,86,281
310,-1820,4362,139,100,324
303,-1870,4253,165,128,381
299,-1946,4283,186,149,444
217,-1886,4026,193,189,531
245,-1682,3795,199,171,611
256,-1694,3758,204,129,644
227,-1861,3729,210,95,690
244,-1876,3812,228,61,767
294,-1829,3856,237,43,845
318,-1734,3842,236,39,919
283,-1655,3755,242,33,986
382,-1441,3869,262,0,1059
421,-1336,3996,301,-2,1077
426,-1326,4004,335,11,1095
461,-1117,4019,401,25,1125
488,-1170,3913,415,54,1183
473,-961,3754,401,63,1243
454,-687,3587,398,44,1281
449,-456,3754,407,-1,1297
499,-215,4049,387,-18,1309
523,100,3962,348,13,1305
523,100,3962,348,13,1305
477,172,3806,315,19,1256
462,177,3823,308,-1,1214
463,324,3916,309,-18,1186
464,460,3884,291,-21,1152
535,666,3958,236,-37,1073
539,826,3945,215,-45,1025
548,904,4052,191,-61,959
558,864,4102,150,-59,893
562,902,4124,119,-51,837
572,952,4233,97,-55,775
584,947,4398,88,-39,703
581,929,4319,92,5,632
532,904,4135,99,34,570
532,904,4135,99,34,570
528,911,4044,89,28,507
454,713,4053,62,24,442
409,513,3983,34,23,404
416,600,4032,35,11,396
429,806,3987,55,14,354
414,756,3873,79,0,275
445,634,4046,97,-38,211
454,528,4106,73,-42,177
452,375,4180,16,-42,132
441,367,4152,0,-38,117
441,271,4271,-4,-39,86
434,132,4304,-4,-18,67
419,169,4290,7,0,62
418,178,4337,7,14,44
386,17,4283,-4,39,21
332,-70,4147,-3,56,15
307,-89,4068,3,54,15
303,-79,3961,4,40,11
276,-110,3900,5,17,0
260,-151,3920,16,-12,-11
262,-194,3999,23,-41,-17
287,-200,4204,20,-56,-17
283,-208,4275,12,-35,-17
264,-233,4167,15,-9,-20
272,-291,4154,10,-11,-22
307,-419,4296,-4,-12,-21
275,-402,4187,-14,14,4
292,-281,4120,-29,9,21
281,-392,4221,-38,3,8
254,-490,4205,-46,17,20
245,-352,4177,-44,24,46
226,-275,4164,-40,29,44
222,-310,4165,-33,33,36
205,-279,4054,-23,40,37
196,-253,3993,-14,28,32
207,-215,4041,-3,11,28
188,-182,4065,4,3,25
195,-178,4126,6,1,21
186,-132,4091,-10,10,24
188,-119,4101,-47,13,25
198,-121,4106,-73,14,24
202,-136,4081,-79,14,22
203,-154,4096,-86,19,5
182,-247,4093,-77,24,-10
156,-265,3937,-69,26,-6
174,-236,3943,-69,1,-9
174,-236,3943,-69,1,-9
166,-351,3969,-67,-10,-19
193,-359,4007,-61,-26,-8
239,-322,4169,-61,-36,-2
240,-369,4194,-70,-22,0
254,-302,4196,-71,-14,9
269,-293,4294,-55,-7,0
236,-333,4256,-38,18,-5
194,-298,4081,-35,36,-5
156,-357,3971,-44,28,-7
160,-379,3967,-51,4,2
188,-381,4071,-56,-18,15
231,-360,4227,-69,-24,28
278,-234,4235,-53,0,33
282,-206,4296,-42,9,17
239,-351,4278,-32,31,-2
212,-360,4194,-15,50,3
182,-280,4021,-6,58,5
172,-302,3931,0,43,-7
141,-395,3924,13,20,-15
156,-373,4031,-11,-6,1
159,-371,4055,-29,-10,8
148,-386,4041,-20,-14,12


338,520,5569,17,535,-456
281,-133,5575,10,609,-525
210,-402,5257,-16,691,-489
154,-416,5095,-27,725,-438
136,-191,5092,6,744,-409
147,-72,5127,64,767,-427
168,-93,5121,102,804,-458
143,-181,4972,104,844,-477
119,-216,4954,90,861,-478
138,-192,5040,98,884,-483
141,-118,5020,131,934,-496
111,-93,4893,181,986,-524
100,-81,4781,218,1024,-552
75,-212,4779,220,1054,-581
38,-328,4670,197,1100,-585
-34,-369,4387,182,1147,-578
-124,-306,4163,177,1154,-569
-181,-343,4063,183,1146,-583
-285,-610,3873,160,1142,-590
-308,-613,3733,164,1112,-556
-318,-536,3684,171,1074,-538
-352,-631,3735,169,1046,-544
-363,-652,3705,176,1035,-538
-411,-852,3632,185,1029,-542
-446,-1031,3519,193,1028,-514
-489,-996,3351,200,1020,-470
-553,-1021,3189,202,995,-444
-617,-955,3043,218,962,-413
-692,-959,2878,245,920,-397
-768,-1074,2779,256,862,-373
-811,-1043,2713,250,803,-322
-865,-900,2533,231,749,-273
-949,-754,2343,223,677,-242
-994,-609,2228,229,585,-228
-1015,-653,2172,221,493,-228
-1056,-804,2274,204,400,-212
-1049,-673,2352,191,334,-160
-1066,-461,2205,173,296,-129
-1116,-420,1937,166,238,-133
-1150,-444,1768,171,141,-134
-1161,-511,1813,167,21,-122
-1132,-284,1942,152,-87,-86
-1110,75,1920,128,-177,-73
-1093,287,1882,108,-281,-103
-1068,277,1935,100,-394,-156
-1038,148,2145,88,-503,-193
-970,259,2333,68,-586,-198
-917,403,2513,30,-644,-216
-891,633,2589,-11,-690,-239
-842,914,2678,-47,-736,-285
-810,980,2748,-71,-783,-372
-791,855,2836,-111,-830,-453
-731,814,2921,-167,-876,-501
-698,772,3012,-225,-921,-549
-652,784,3239,-274,-966,-592
-584,838,3383,-304,-986,-646
-529,646,3418,-318,-997,-720
-448,479,3519,-318,-1022,-771
-313,453,3719,-335,-1038,-804
-246,449,3719,-367,-1030,-850
-197,293,3764,-380,-1041,-913
-3,206,4082,-385,-1052,-963
67,612,4307,-544,-944,-1045
-270,-278,2752,-648,-1000,-1233
143,-1719,5295,-433,-1314,-1185
114,-724,5068,-319,-1033,-893
102,-68,4465,-325,-917,-902
156,-405,4819,-339,-916,-1023
-82,-1256,4499,-336,-849,-1038
64,-1065,4681,-284,-838,-948
13,-1260,4556,-256,-799,-953
-33,-1432,4529,-252,-794,-908
-3,-1213,4585,-247,-799,-843
-3,-1213,4585,-247,-799,-843
-21,-1262,4640,-260,-794,-827
-34,-1285,4718,-255,-789,-792
45,-1110,4734,-254,-789,-750
134,-1237,5176,-246,-784,-752
140,-1347,5170,-233,-690,-727
209,-1383,5197,-205,-627,-692
253,-1532,5251,-202,-548,-664
234,-1559,4916,-217,-445,-614
214,-1571,4614,-196,-403,-577
230,-1801,4668,-165,-406,-553
263,-2100,4874,-160,-389,-490
325,-1954,4808,-170,-341,-385
328,-1816,4678,-153,-301,-339
310,-2209,4609,-103,-290,-325
376,-2432,4928,-40,-276,-249
351,-2536,4849,-27,-191,-146
319,-2604,4458,8,-95,72
304,-2624,4253,42,-81,157
308,-2772,4195,90,-91,233
313,-3002,4258,132,-100,327
349,-2971,4258,175,-86,459
392,-2703,4247,226,-72,582
425,-2472,4372,257,-56,672
441,-2388,4455,287,-18,742
438,-2217,4432,321,27,821
460,-1886,4179,368,76,880
413,-1937,3888,396,90,892
398,-2070,3833,430,76,931
378,-2087,3648,441,77,1002
334,-2139,3482,441,55,1079
353,-1880,3541,467,12,1189
395,-1298,3563,486,-15,1284
394,-971,3549,468,-45,1309
411,-926,3705,460,-77,1301
429,-896,3747,470,-78,1305
449,-727,3648,479,-69,1314
406,-823,3612,497,-77,1310
439,-734,3797,518,-103,1356
540,-95,3984,505,-100,1411
548,315,3956,451,-80,1381
552,412,4001,408,-77,1317
566,426,4045,375,-69,1261
531,302,4069,323,-57,1214
499,213,4057,276,-42,1197
503,406,4156,255,-31,1191
483,672,4237,237,-6,1166
483,959,4188,220,31,1111
482,996,4009,191,57,1021
498,982,3775,172,39,942
533,949,3877,165,-19,862
600,754,4331,129,-68,792
663,798,4595,75,-39,764
649,1044,4309,24,30,718
592,938,4045,4,39,624
555,796,4046,17,15,544
553,801,3950,23,0,492
566,632,4004,9,-28,433
583,466,4145,-16,-46,400
617,447,4318,-36,-42,380
592,436,4237,-38,-10,356
599,460,4252,-17,0,323
583,462,4232,3,19,276
492,409,4083,6,34,232
436,272,4099,11,24,187
400,50,4059,9,19,162
408,27,4056,1,7,168
421,140,4076,-4,-5,162
390,68,4173,-4,-19,126
344,-133,4412,12,-16,92
455,-181,4134,33,27,97
371,-195,4109,11,10,97
389,-249,4421,4,-8,92
376,-130,4438,1,28,105
361,32,4274,-10,61,94
323,-131,4232,-28,58,56
312,-253,4277,-34,53,48
307,-233,4215,-52,60,55
288,-269,4159,-69,58,48
263,-321,4161,-66,51,39
223,-331,4062,-59,55,34
174,-462,3928,-55,48,24
132,-609,3867,-46,29,31
124,-610,3866,-26,8,57
157,-412,3893,-11,-7,80
178,-288,3919,1,-21,73
194,-361,4025,7,-37,50
215,-444,4150,6,-38,46
237,-419,4181,0,-33,59
260,-332,4200,-10,-28,66
246,-383,4180,-9,-23,56
238,-425,4187,-1,-23,52
244,-395,4254,5,-21,58
234,-349,4287,3,-8,59
218,-295,4176,2,10,52
195,-350,4085,6,10,40
188,-394,4107,20,4,36
195,-376,4118,37,2,36
213,-354,4062,58,4,30
215,-360,4076,55,1,28
200,-371,4058,42,-1,27
205,-331,4066,33,-9,33
229,-282,4109,26,-15,34
231,-347,4184,0,-12,25
252,-418,4220,-25,0,28
250,-391,4135,-28,16,36
239,-377,4087,-22,18,31
224,-456,4104,-25,15,28
227,-406,4068,-33,22,41
201,-356,3916,-38,22,42
198,-378,3849,-32,-1,33
206,-400,3916,-25,-35,31
227,-399,4084,-19,-55,31
242,-377,4232,-11,-49,31
254,-343,4232,-2,-26,29
257,-361,4222,0,-8,24
240,-394,4215,-24,5,28
244,-332,4116,-47,19,40
239,-288,4053,-48,17,34
220,-303,4046,-51,10,22
223,-361,4078,-49,6,9
204,-425,4013,-39,7,3
192,-469,3986,-37,0,6
192,-471,3981,-28,-12,12
210,-433,4016,-18,-27,15
227,-445,4125,-7,-34,14
238,-433,4194,-1,-26,18


256,273,5276,134,557,-192
163,-280,5133,139,622,-245
123,-242,4900,165,669,-213
