acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z
107,-79,4791,197,686,-208
68,-112,4769,243,695,-237
37,-181,4812,294,703,-254
21,-161,4879,319,727,-256
-7,-152,4830,321,758,-258
-7,-7,4806,326,780,-255
-35,49,4740,328,803,-278
-42,-81,4856,344,852,-301
-59,-30,4699,324,901,-300
-102,-102,4573,310,930,-313
-135,-129,4563,309,949,-315
-195,-104,4417,296,986,-317
-265,-9,4189,284,1008,-320
-330,36,4038,310,1001,-346
-409,-116,3990,337,987,-382
-479,-153,3798,336,982,-381
-500,-56,3755,317,949,-372
-502,-20,3839,292,916,-381
-528,-51,3907,275,902,-391
-540,-11,3971,272,904,-396
-540,113,3892,265,918,-404
-565,108,3720,248,918,-434
-610,-10,3674,240,895,-463
-588,-117,3773,245,868,-473
-569,-229,3747,246,868,-480
-606,-386,3628,226,868,-475
-654,-462,3506,200,853,-444
-693,-434,3456,178,826,-408
-731,-243,3370,172,802,-381
-773,-200,3312,184,773,-391
-818,-354,3219,195,746,-402
-855,-424,2991,188,718,-385
-901,-536,2957,172,656,-362
-917,-538,2977,140,604,-320
-945,-524,3010,128,563,-283
-959,-349,2968,125,536,-246
-974,-379,2998,112,510,-237
-1013,-311,2798,102,507,-214
-1072,-268,2545,103,474,-201
-1099,-276,2373,110,410,-195
-1127,-191,2286,109,331,-182
-1155,-133,2330,105,247,-178
-1172,-112,2330,94,180,-177
-1209,-52,2129,76,122,-175
-1237,19,1900,45,37,-176
-1292,-174,2006,29,-82,-189
-1245,73,2228,42,-184,-149
-1191,484,2263,51,-243,-151
-1191,484,2263,51,-243,-151
-1134,449,2365,42,-311,-213
-1129,348,2492,27,-365,-256
-1136,303,2470,3,-399,-275
-1159,363,2288,-18,-439,-287
-1167,461,2207,-28,-521,-310
-1122,543,2353,-36,-616,-343
-1065,679,2437,-46,-693,-379
-1014,721,2526,-74,-764,-428
-972,605,2597,-115,-831,-481
-952,489,2704,-150,-898,-517
-878,394,2990,-170,-966,-545
-790,344,3235,-197,-1001,-559
-729,475,3211,-226,-1007,-571
-654,514,3161,-242,-1035,-615
-581,367,3376,-240,-1082,-675
-452,345,3691,-250,-1098,-722
-503,242,3722,-363,-1044,-798
-556,-408,3572,-358,-1072,-822
-407,-283,4081,-263,-1150,-761
-327,-206,4294,-242,-1125,-747
-337,-309,4205,-249,-1084,-745
-222,-388,4511,-246,-1094,-736
-481,498,3319,-253,-1111,-754
-75,-592,4787,-154,-1428,-950
78,-944,6341,-179,-1214,-818
-235,-429,4582,-309,-836,-695
-215,-541,4387,-312,-884,-731
-186,-756,4537,-282,-914,-741
-195,-919,4410,-252,-896,-719
-95,-765,4476,-265,-890,-689
-121,-1080,4429,-264,-863,-689
-150,-1211,4201,-198,-877,-647
8,-1040,4773,-128,-917,-617
-46,-1290,4696,-140,-838,-614
-164,-1669,4429,-122,-808,-568
-60,-1614,4641,-54,-839,-470
-19,-1342,4821,-58,-784,-397
-77,-1515,4526,-114,-723,-351
17,-1443,4718,-102,-734,-280
119,-1314,4695,-96,-701,-221
196,-1274,4904,-79,-678,-191
251,-1252,5078,-68,-626,-158
274,-1189,5006,-80,-557,-120
283,-1288,5017,-82,-511,-95
383,-1208,5094,-59,-481,-59
442,-1146,5152,-45,-423,-46
407,-1448,5066,-34,-366,-51
417,-1730,5190,-3,-327,-14
412,-1821,5099,24,-256,52
388,-1991,4936,49,-208,114
392,-2154,4965,77,-181,188
404,-2210,4920,114,-138,282
417,-2082,4849,160,-100,379
456,-1913,4875,216,-71,449
423,-1954,4761,273,30,567
397,-1878,4531,298,70,638
407,-1915,4383,319,91,692
376,-2034,4212,345,118,756
322,-2111,3833,371,135,841
325,-2091,3732,423,97,932
351,-1904,3750,467,58,1030
431,-1447,3820,500,23,1119
512,-1187,4007,506,11,1152
457,-1135,3962,485,35,1183
488,-978,3918,486,24,1238
570,-653,4048,490,25,1266
485,-646,3758,464,59,1257
455,-627,3692,483,36,1265
485,-506,3879,508,10,1278
441,-574,3836,497,30,1315
504,-41,3872,529,36,1373
492,275,3837,519,40,1347
483,405,3739,495,20,1305
543,433,3842,493,-21,1263
593,532,3946,435,-34,1241
637,554,4025,359,-40,1211
685,530,4200,292,-42,1187
726,680,4248,251,-22,1172
726,889,4191,242,0,1129
728,1031,4242,237,16,1061
650,945,4118,215,42,985
608,823,4117,206,39,934
582,1055,3822,193,55,831
562,834,3877,177,19,766
586,777,3907,169,1,735
585,794,3823,150,-11,711
594,901,3885,122,-38,686
594,901,3885,122,-38,686
621,937,4012,95,-52,646
642,1001,4168,84,-53,609
640,1172,4134,70,-26,564
629,1226,4070,69,-12,490
614,988,4139,66,0,360
577,1055,4136,50,16,329
548,1224,3917,44,32,276
525,1032,3921,35,10,186
487,672,3927,23,0,130
476,580,3842,9,-12,120
487,582,3900,-3,-37,106
494,533,4026,-23,-49,87
500,505,4129,-32,-43,65
489,467,4100,-26,-27,44
497,450,4128,-21,-18,21
482,349,4123,-22,-6,-6
450,294,4099,-13,0,-25
451,154,4102,-17,3,-39
450,5,4136,-56,3,-37
440,-35,4193,-95,2,-21
423,5,4200,-105,0,-5
444,63,4218,-97,-2,-5
459,-42,4348,-85,-7,-23
441,-151,4418,-81,10,-24
404,-132,4244,-90,40,-7
373,-170,4238,-99,41,-6
345,-253,4263,-108,47,2
306,-111,4194,-75,75,27
259,-146,4087,-63,89,17
229,-216,4029,-58,86,16
221,-153,3969,-40,81,28
221,-55,3794,-27,68,30
245,-116,3831,-20,21,14
266,-215,3992,-15,-7,12
277,-155,4088,-19,-14,28
297,-94,4152,-22,-12,37
326,-65,4233,-22,0,37
334,-10,4230,-27,19,34
327,-9,4212,-35,31,25
310,-24,4168,-35,39,22
291,91,4064,-24,38,18
310,124,4112,-17,21,-4
317,45,4190,-32,17,-27
274,-115,4138,-50,23,-37
273,-154,4101,-61,22,-23
273,-114,4044,-82,19,-11
269,-117,4063,-98,8,-11
280,-118,4058,-92,3,-11
302,-89,4092,-78,-2,-14
325,-157,4177,-76,-4,-23
319,-194,4119,-54,2,-19
307,-157,4190,-46,1,-11
330,-128,4199,-56,25,-1
316,-87,4036,-54,44,0
306,-81,3996,-47,38,-7
267,-116,3917,-41,27,-13
255,-88,3905,-34,9,-13
259,-111,3961,-34,-5,-20
256,-196,3951,-41,-13,-22
255,-260,3993,-63,-21,-12


312,-68,5158,192,530,-185
304,-34,5107,202,572,-182
285,166,5155,180,601,-176
286,156,5174,190,636,-203
243,157,5169,194,671,-217
230,245,5261,187,711,-231
168,141,5126,175,768,-261
117,69,5046,169,803,-274
97,78,5031,204,835,-281
48,69,4976,226,874,-295
16,28,4920,245,909,-305
12,105,4837,264,938,-307
-6,97,4821,275,964,-331
5,404,4730,260,992,-357
-43,125,4761,178,1000,-445
-83,-350,4938,238,1026,-427
-52,60,4888,299,1083,-365
-71,91,4774,286,1126,-393
-112,25,4717,285,1159,-411
-154,5,4575,280,1193,-420
-176,64,4478,263,1215,-430
-218,12,4369,258,1238,-456
-280,-230,4213,271,1258,-479
-335,-316,4049,296,1271,-464
-380,-130,3804,297,1267,-444
-416,-162,3792,256,1236,-458
-460,-327,3763,224,1225,-460
-497,-336,3600,227,1218,-444
-548,-435,3453,228,1203,-442
-608,-568,3374,232,1178,-428
-660,-499,3234,224,1157,-393
-726,-459,3063,196,1132,-369
-826,-587,2921,195,1098,-356
-884,-544,2820,226,1055,-320
-920,-520,2714,233,1019,-293
-1019,-591,2417,212,984,-265
-1111,-539,2204,202,918,-223
-1166,-386,2084,203,838,-185
-1217,-244,1931,200,759,-164
-1268,-177,1762,211,665,-166
-1315,-111,1616,223,561,-169
-1366,-36,1459,220,447,-164
-1390,8,1439,206,321,-159
-1383,72,1401,186,208,-157
-1376,-52,1556,162,97,-162
-1376,-60,1709,146,28,-138
-1392,218,1518,132,-16,-110
-1431,336,1308,124,-94,-132
-1484,473,1101,127,-202,-158
-1489,576,1010,117,-346,-197
-1470,487,1060,84,-505,-241
-1434,535,1102,44,-659,-251
-1365,529,1407,7,-822,-269
-1228,700,1862,-36,-952,-274
-1132,1008,2049,-84,-1025,-300
-1039,1002,2300,-117,-1111,-377
-886,834,2862,-143,-1181,-438
-778,902,3148,-199,-1181,-461
-693,965,3182,-258,-1167,-505
-608,786,3289,-299,-1171,-577
-557,622,3384,-320,-1166,-633
-534,530,3269,-322,-1163,-679
-498,357,3315,-319,-1190,-726
-465,114,3506,-325,-1218,-755
-453,-29,3673,-351,-1228,-747
-429,159,3712,-365,-1227,-724
-379,276,3780,-366,-1239,-746
-362,60,4040,-357,-1256,-800
-341,-140,4353,-341,-1245,-816
-325,-2,4362,-320,-1198,-803
-336,57,4262,-306,-1168,-824
-265,-31,4469,-301,-1171,-851
-146,17,4765,-324,-1131,-862
-170,-105,4663,-359,-1055,-891
-127,-470,4895,-335,-1041,-920
-302,-246,4003,-333,-1018,-925
24,-1167,5167,-224,-1192,-1003
-66,-1314,5410,-153,-993,-884
-168,-1080,4591,-128,-904,-794
10,-944,5409,-95,-985,-762
31,-932,5658,-102,-889,-739
-15,-879,5542,-90,-793,-724
-85,-1471,5638,-46,-745,-718
124,-1189,5946,-104,-667,-602
8,-1637,5716,-143,-503,-603
-73,-1691,5272,-74,-422,-512
5,-1448,5286,-38,-423,-438
42,-1595,5405,-43,-378,-426
-60,-1990,4999,-43,-298,-389
-51,-2128,4974,0,-305,-293
10,-2117,5190,26,-297,-195
26,-2057,5197,20,-244,-97
39,-2034,5109,33,-189,-12
57,-2081,5032,59,-142,62
62,-2105,4885,77,-96,141
57,-2126,4723,101,-62,219
70,-2207,4763,145,-43,301
67,-2146,4727,170,-5,405
66,-1897,4472,182,33,503
69,-1816,4302,216,37,561
57,-1933,4458,275,21,611
109,-1721,4477,309,40,699
122,-1565,4289,297,64,760
133,-1750,4304,289,66,806
147,-1810,4289,310,80,885
188,-1606,4135,336,102,973
194,-1505,3980,360,111,1022
192,-1520,3935,397,105,1072
240,-1175,3826,432,98,1151
234,-888,3663,452,79,1185
291,-583,4038,509,29,1252
299,-224,3986,492,62,1281
311,89,3924,461,81,1273
304,305,3791,403,93,1235
288,203,3836,351,78,1190
286,227,3872,323,76,1183
288,299,3844,301,76,1175
346,387,3956,277,68,1167
362,742,3915,241,71,1165
376,948,3890,200,64,1113
368,885,3963,172,53,1039
328,974,3915,153,55,995
304,1111,3972,122,48,946
284,1012,3978,80,58,876
268,959,3818,44,62,833
234,1037,3675,24,44,790
275,924,3661,28,8,721
302,735,3788,48,-39,670
388,793,3987,47,-64,651
403,838,3997,29,-64,620
452,838,4152,27,-73,581
459,939,4326,32,-61,544
426,885,4318,24,-23,491
376,753,4270,8,9,452
337,743,4114,12,31,433
329,835,4035,20,28,402
303,790,4050,6,19,357
270,707,4010,4,14,318
286,676,3926,10,0,290
247,660,3918,6,-24,262
223,483,3994,9,-45,224
183,451,3955,15,-53,214
234,504,3963,60,-73,194
248,458,4236,47,-83,172
223,441,4354,41,-51,156
253,566,4319,73,-13,134
228,576,4228,36,25,102
191,386,4060,29,46,54
131,202,3806,23,38,38
116,175,3792,-3,-10,47
118,19,3998,-47,-49,49
124,67,4000,-65,-51,71
111,257,3981,-57,-61,60
98,-145,4162,-83,-59,37
99,-108,4092,-85,-38,81
135,169,4055,-81,-39,103
142,187,4157,-92,-50,76
151,157,4356,-81,-45,56
150,148,4285,-51,-12,39
135,-7,4193,-32,1,17
117,-68,4145,-38,4,22
92,-101,4114,-79,3,35
83,-71,4106,-99,0,49
65,82,3928,-84,-7,59
48,143,3903,-58,-43,34
51,-46,4045,-53,-76,5
54,-137,4056,-64,-84,15
83,-102,4095,-110,-100,41
106,-191,4243,-98,-110,46
166,-60,4343,-92,-94,71
170,-41,4324,-108,-69,74
187,-39,4485,-96,-60,72
211,137,4478,-76,-23,72
183,195,4305,-66,4,44
173,58,4343,-51,3,7
157,-112,4391,-39,19,-2
125,-64,4194,0,32,7
187,42,4516,-55,22,17
138,-76,4292,-120,85,16
108,-97,4053,-117,93,20
116,-45,4011,-96,64,12
89,-214,3990,-92,34,0
92,-297,4088,-74,2,10
118,-186,4201,-74,-7,38
114,-107,4215,-76,0,44
121,-110,4212,-63,4,35
121,-97,4226,-46,6,30
140,-105,4291,-50,12,28
135,-101,4242,-71,33,32
119,-100,4164,-85,42,33
108,-103,4115,-97,43,32
111,-54,4138,-98,37,28
112,-71,4153,-90,36,12
102,-193,4116,-83,35,-1
95,-312,4071,-67,30,1
90,-286,4033,-47,22,23
117,-125,4064,-38,14,37
115,-157,4090,-40,15,24
108,-239,4143,-35,15,23
103,-131,4097,-37,25,37


385,1569,6405,436,222,-157
249,337,6245,293,360,-353
144,-500,6325,102,467,-291
205,398,6069,107,570,-134
313,1165,6066,176,633,-186
297,544,6203,215,713,-355
238,-146,5936,206,827,-390
196,-96,5543,172,911,-327
160,223,5256,173,954,-305
153,257,5353,205,975,-346
148,115,5311,240,1034,-392
108,-91,4963,256,1098,-417
49,-257,4764,245,1116,-414
33,-166,4600,243,1126,-387
56,62,4476,253,1118,-389
6,-620,4722,203,1138,-484
-31,-325,4418,272,1210,-406
-73,-7,3993,261,1234,-407
-174,-471,3955,241,1213,-457
-215,-551,3852,256,1213,-417
-243,-357,3674,249,1215,-375
-326,-373,3462,229,1208,-376
-383,-382,3200,240,1185,-370
-423,-291,2939,245,1136,-370
-513,-526,2815,216,1070,-391
-602,-686,2679,216,1005,-367
-637,-419,2427,219,937,-319
-705,-514,2463,205,845,-330
-741,-687,2691,195,780,-308
-793,-397,2390,176,761,-247
-846,-296,2225,174,694,-236
-846,-325,2323,171,617,-225
-853,-298,2260,145,571,-199
-904,-199,1999,109,529,-168
-948,-28,1795,92,450,-152
-967,115,1711,97,350,-160
-951,187,1612,94,249,-184
-984,-23,1620,68,139,-212
-1002,-245,1756,48,33,-200
-1013,-44,1626,21,-39,-148
-1035,82,1622,-15,-140,-138
-1063,68,1651,-40,-243,-141
-1060,239,1708,-45,-349,-136
-1018,419,1820,-61,-449,-151
-1008,387,1934,-75,-547,-190
-956,288,2210,-72,-643,-219
-883,315,2388,-84,-708,-223
-807,450,2555,-119,-765,-223
-714,663,2642,-152,-808,-237
-674,749,2687,-170,-855,-286
-653,792,2782,-171,-909,-344
-625,824,2925,-172,-965,-402
-591,741,3134,-192,-1014,-461
-550,606,3273,-231,-1038,-502
-525,589,3334,-262,-1053,-526
-492,571,3335,-294,-1076,-567
-470,417,3236,-294,-1103,-608
-403,322,3317,-277,-1154,-636
-348,155,3505,-272,-1202,-665
-278,-13,3639,-277,-1230,-670
-171,66,3872,-258,-1257,-661
-1,161,4248,-257,-1263,-669
-23,610,3856,-360,-1217,-708
57,-540,4721,-328,-1267,-827
32,-251,4588,-237,-1166,-726
83,128,4372,-221,-1144,-737
89,-232,4613,-222,-1164,-814
99,-458,4808,-188,-1148,-819
182,-350,4891,-128,-1123,-810
216,-457,5031,-97,-1106,-832
222,-576,5169,-66,-1068,-829
241,-510,5171,-46,-1020,-815
327,-686,5601,-95,-971,-817
231,-1166,5377,-310,-866,-729
286,-811,5655,-360,-818,-620
351,-940,5575,-387,-723,-640
263,-909,5377,-312,-628,-615
346,-836,5428,-268,-580,-615
333,-1250,5434,-271,-506,-629
298,-1471,5215,-244,-430,-585
314,-1487,5179,-235,-393,-517
331,-1456,5186,-254,-356,-458
322,-1593,5162,-225,-312,-425
337,-1668,5189,-174,-274,-379
393,-1645,5238,-128,-227,-324
376,-1739,5078,-96,-157,-284
347,-1873,4868,-61,-114,-235
331,-1925,4794,-15,-95,-173
311,-1933,4689,26,-77,-103
330,-1937,4719,55,-66,-33
325,-1935,4628,59,-39,44
339,-1783,4510,64,-23,128
383,-1723,4626,89,-18,180
395,-1720,4652,135,16,228
364,-1745,4392,215,90,315
382,-1896,4393,252,102,365
400,-1964,4402,303,117,431
438,-1823,4348,328,136,517
439,-1820,4298,333,149,574
442,-1838,4244,353,162,636
461,-1814,4169,398,172,690
473,-1930,4085,441,178,743
485,-2004,3971,469,189,821
492,-1964,3804,497,192,921
503,-1878,3730,563,175,1002
508,-1789,3629,599,159,1087
513,-1507,3575,572,137,1199
532,-1363,3609,567,117,1267
535,-1081,3493,595,110,1335
565,-703,3473,622,79,1374
602,-451,3623,618,49,1389
614,-295,3769,582,38,1401
599,-220,3815,564,48,1423
639,359,3709,581,63,1450
623,678,3671,553,51,1393
589,531,3688,529,40,1312
568,600,3679,534,28,1285
572,886,3733,523,7,1263
553,1124,3720,464,-3,1219
508,1174,3792,389,-13,1164
540,1395,3906,347,-25,1121
558,1628,3890,311,-17,1051
543,1695,3826,287,-17,949
552,1639,3977,261,-34,856
602,1650,4084,220,-33,791
635,1783,4159,174,-26,722
641,1829,4252,105,-11,632
614,1734,4289,40,13,542
619,1705,4210,7,38,463
590,1583,4143,-11,50,371
537,1316,4050,-39,59,295
496,1233,3952,-61,59,252
453,1173,3830,-80,49,205
450,1008,3826,-76,21,150
496,837,3911,-67,-3,117
515,676,4093,-75,-18,100
553,621,4205,-84,-15,95
553,613,4124,-87,-4,87
571,567,4241,-80,-16,69
616,562,4370,-83,-11,52
632,412,4512,-95,7,26
626,280,4615,-120,50,23
586,334,4356,-136,104,29
519,293,4149,-121,107,6
480,122,4192,-105,93,-23
395,-153,4098,-111,94,-30
321,-190,3926,-104,82,-1
286,-110,3871,-85,57,17
267,-134,3954,-71,29,18
272,-84,3959,-56,20,25
262,-99,3961,-40,10,22
289,-127,4084,-33,1,23
302,-116,4120,-24,12,29
303,-19,3995,2,19,31
290,-38,3972,33,4,12
275,-110,4034,45,-10,7
275,-161,4146,26,-19,22
252,-40,4154,-3,-15,50
257,162,4069,-10,-5,55
247,124,4067,-18,-7,30
264,-5,4193,-33,-7,16
240,1,4067,-48,10,23
224,60,3964,-54,8,24
226,-1,3978,-50,-6,10
240,22,4004,-24,-18,1
257,-28,4038,-23,-28,-5
292,-83,4106,-34,-33,1
320,-69,4169,-34,-30,11
328,-13,4225,-38,-27,18
355,66,4292,-42,-20,17
347,4,4207,-32,0,1
313,-49,4229,-38,5,-1
285,-35,4211,-53,20,7
255,-15,4078,-53,32,7
247,-4,4041,-54,24,1
239,-105,3996,-64,16,-1
252,-137,3987,-62,1,11
284,-52,4033,-51,-13,21
299,-104,4144,-50,-26,16
325,-124,4270,-49,-25,26
340,-5,4269,-60,-7,39
355,50,4240,-67,2,31
333,-23,4202,-50,13,11
325,-26,4244,-43,22,8
287,-37,4155,-45,40,3
245,-29,3969,-37,48,-4
201,-77,3806,-30,35,-10
185,-76,3764,-18,1,-8
203,-146,3871,-27,-30,-7
240,-163,3966,-31,-49,5
326,-76,4180,-18,-60,11
367,-116,4318,-15,-54,9
382,-130,4367,-25,-26,16
382,-57,4300,-33,1,26
368,-13,4278,-35,13,20
337,-88,4249,-37,29,11
337,-88,4249,-37,29,11
315,-42,4151,-32,42,12
297,-31,4047,-38,41,6
279,-16,3978,-37,34,-2


658,1059,6718,130,548,-193
614,564,6758,119,702,-294
536,334,6397,128,864,-316
441,266,5972,121,977,-320
369,203,5760,137,1043,-330
302,234,5666,178,1094,-344
268,163,5644,218,1151,-374
183,-23,5365,234,1222,-386
130,-78,5135,233,1257,-368
100,38,5031,206,1272,-338
108,461,5047,207,1283,-332
95,488,4996,161,1312,-414
49,35,4940,210,1358,-452
20,170,4744,260,1411,-435
-52,103,4359,246,1446,-448
-160,-13,4089,264,1428,-470
-189,91,3919,271,1417,-470
-201,9,3829,255,1402,-497
-244,-349,3757,238,1396,-518
-299,-415,3455,242,1402,-489
-383,-303,3100,249,1381,-465
-453,-383,2968,261,1323,-475
-524,-533,2796,271,1267,-467
-599,-508,2664,253,1202,-434
-683,-508,2448,219,1136,-406
-751,-495,2362,210,1048,-377
-776,-436,2516,207,961,-354
-832,-524,2573,197,915,-333
-841,-699,2776,201,883,-299
-874,-636,2579,195,895,-230
-926,-271,2143,184,873,-171
-978,-224,2064,185,787,-172
-1011,-253,2166,195,705,-164
-1051,-143,2091,194,651,-143
-1081,-93,1963,179,589,-131
-1138,-96,1777,167,517,-125
-1187,-29,1583,162,429,-111
-1207,43,1466,149,325,-102
-1250,9,1370,127,218,-98
-1260,122,1252,128,107,-87
-1244,170,1181,125,-18,-95
-1243,25,1385,107,-152,-104
-1182,256,1325,65,-247,-82
-1202,76,1349,19,-360,-105
-1173,-155,1649,32,-474,-83
-1091,433,1704,47,-553,-25
-1050,545,1905,9,-643,-67
-1083,341,2072,-11,-715,-101
-1032,604,2103,8,-783,-92
-975,744,2344,11,-866,-124
-926,879,2578,-15,-923,-150
-895,1099,2686,-57,-964,-183
-872,1104,2887,-107,-1010,-239
-844,1073,3102,-152,-1035,-288
-793,1123,3183,-190,-1042,-333
-773,1141,3146,-224,-1050,-396
-758,916,3144,-254,-1070,-470
-786,696,3085,-268,-1100,-519
-731,603,3057,-280,-1154,-548
-667,412,3172,-302,-1221,-577
-575,173,3498,-317,-1282,-587
-478,293,3777,-302,-1307,-563
-329,578,4012,-289,-1322,-571
-241,663,4239,-297,-1315,-617
-206,491,4533,-324,-1291,-674
-194,227,4618,-352,-1237,-701
-188,265,4549,-364,-1186,-698
-194,234,4551,-376,-1155,-722
-180,163,4588,-379,-1124,-744
-181,242,4409,-374,-1091,-763
-97,38,4456,-376,-1102,-804
-101,270,4247,-459,-1091,-834
-41,-883,4932,-456,-1134,-913
-71,-744,4903,-364,-1052,-789
0,-406,4899,-340,-1014,-755
-26,-531,4883,-358,-974,-773
-18,-685,4910,-319,-945,-770
58,-649,5031,-255,-923,-755
106,-574,5003,-232,-887,-752
139,-835,5075,-228,-860,-759
204,-973,5300,-204,-819,-720
150,-892,5129,-285,-713,-643
205,-691,4989,-409,-659,-567
171,-947,5088,-415,-634,-598
80,-961,4787,-334,-579,-569
175,-638,4820,-300,-583,-543
215,-1119,5110,-348,-564,-565
195,-1225,5056,-352,-497,-508
230,-966,4906,-323,-449,-459
